symbol,type,price,quantity,usd_value,distance_percent,timestamp
XRPUSDT,ASK,2.875,368691.3,1059987.4875,0.8842725805319633,2025-08-22T02:52:06.795079
XRPUSDT,ASK,2.8628,232012.9,664206.53012,0.4561723629728367,2025-08-22T02:52:06.795027
XRPUSDT,ASK,2.8555,205852.5,587811.8137500001,0.2000140360727082,2025-08-22T02:52:06.794963
XRPUSDT,BID,2.78,1769375.4,4918863.612,-2.449294687346491,2025-08-22T02:52:06.795672
XRPUSDT,BID,2.81,1254767.5,3525896.6750000003,-1.3965892343322357,2025-08-22T02:52:06.795542
XRPUSDT,BID,2.76,1144678.9,3159313.7639999995,-3.1510983226893226,2025-08-22T02:52:06.795752
LINKUSDT,ASK,25.393,20014.78,508235.30854,2.631153504162961,2025-08-22T02:52:11.426235
LINKUSDT,ASK,24.95,20343.84,507578.80799999996,0.840675773987545,2025-08-22T02:52:11.426167
LINKUSDT,ASK,25.619,19518.26,500038.30293999997,3.544580066284047,2025-08-22T02:52:11.426264
LINKUSDT,BID,24.0,26273.83,630571.92,-2.998949155282519,2025-08-22T02:52:11.426391
LINKUSDT,BID,23.758,21800.44,517934.85351999995,-3.977043084633424,2025-08-22T02:52:11.426423
ADAUSDT,ASK,0.92,545973.0,502295.16000000003,8.197106903445855,2025-08-22T02:52:13.746886
ADAUSDT,BID,0.8,1736737.0,1389389.6,-5.915559214394908,2025-08-22T02:52:13.747177
ADAUSDT,BID,0.78,1635060.0,1275346.8,-8.267670234035037,2025-08-22T02:52:13.747245
ADAUSDT,BID,0.7708,1445823.0,1114440.3684,-9.349641303069495,2025-08-22T02:52:13.747278
BNBUSDT,BID,833.0,3081.57,2566947.81,-0.7742703990470519,2025-08-22T02:52:19.652562
BNBUSDT,BID,835.0,1666.41,1391452.35,-0.5360333531864204,2025-08-22T02:52:19.652475
BNBUSDT,BID,830.0,774.86,643133.8,-1.1316259678379987,2025-08-22T02:52:19.652673
DOGEUSDT,ASK,0.224,4415497.0,989071.328,4.3024771838331155,2025-08-22T02:52:37.006920
DOGEUSDT,BID,0.21289,3057836.0,650982.70604,-0.8707394300614688,2025-08-22T02:52:37.006971
DOGEUSDT,BID,0.2066,2964587.0,612483.6742,-3.7995902402682065,2025-08-22T02:52:37.007071
DOGEUSDT,BID,0.21,2809426.0,589979.46,-2.21642764015646,2025-08-22T02:52:37.007018
KAVAUSDT,BID,0.3634,5851904.8,2126582.20432,-2.206673842841761,2025-08-22T02:52:39.323668
KAVAUSDT,BID,0.363,2694577.1,978131.4873,-2.314316469321851,2025-08-22T02:52:39.323686
KAVAUSDT,BID,0.314,2388566.9,750010.0066,-15.500538213132398,2025-08-22T02:52:39.323817
DOTUSDT,BID,3.31,601598.1,1991289.711,-12.710970464135016,2025-08-22T02:52:45.175923
DOTUSDT,BID,3.61,314678.5,1135989.385,-4.799578059071729,2025-08-22T02:52:45.175864
DOTUSDT,BID,3.56,307649.3,1095231.508,-6.118143459915606,2025-08-22T02:52:45.175881
CRVUSDT,ASK,5.554,4400000.0,24437600.0,547.3193473193473,2025-08-22T02:52:47.420145
CRVUSDT,ASK,1.5,834769.3,1252153.9500000002,74.82517482517483,2025-08-22T02:52:47.419975
CRVUSDT,ASK,1.25,506556.3,633195.375,45.68764568764569,2025-08-22T02:52:47.419874
CRVUSDT,BID,0.25,4004240.0,1001060.0,-70.86247086247086,2025-08-22T02:52:47.420413
SOLUSDT,ASK,190.0,8599.22,1633851.7999999998,5.391613046372309,2025-08-22T02:52:53.375934
SOLUSDT,ASK,183.0,7378.7,1350302.0999999999,1.5087641446638556,2025-08-22T02:52:53.375799
SOLUSDT,ASK,185.0,6209.0,1148665.0,2.618149545151985,2025-08-22T02:52:53.375840
SOLUSDT,BID,175.0,34864.04,6101207.0,-2.9287774572886627,2025-08-22T02:52:53.376060
SOLUSDT,BID,177.0,19737.14,3493473.78,-1.8193920568005333,2025-08-22T02:52:53.376016
SOLUSDT,BID,176.0,17452.35,3071613.5999999996,-2.3740847570445975,2025-08-22T02:52:53.376038
UNIUSDT,BID,9.45,106586.0,1007237.7,-7.516147974163248,2025-08-22T02:52:56.831687
AVAXUSDT,ASK,22.961,33560.0,770571.1599999999,0.8078324625718817,2025-08-22T02:52:57.957271
AVAXUSDT,BID,22.6,37035.0,836991.0,-0.7770997058436124,2025-08-22T02:52:57.957464
NEARUSDT,BID,2.06,400435.0,824896.1,-15.677445763405649,2025-08-22T02:53:02.559648
FILUSDT,BID,2.06,1005055.4,2070414.124,-13.84358009201171,2025-08-22T02:53:04.946867
FILUSDT,BID,2.01,750768.3,1509044.2829999998,-15.934755332496872,2025-08-22T02:53:04.946875
FILUSDT,BID,1.91,755664.8,1443319.768,-20.117105813467173,2025-08-22T02:53:04.946891
RVNUSDT,ASK,0.262,5000000.0,1310000.0,1881.8456883509832,2025-08-22T02:53:20.569339
RVNUSDT,ASK,0.261,5000000.0,1305000.0,1874.2813918305596,2025-08-22T02:53:20.569335
RVNUSDT,ASK,0.26,5000000.0,1300000.0,1866.7170953101363,2025-08-22T02:53:20.569333
DENTUSDT,ASK,100.0,80508.0,8050800.0,12919796.640826873,2025-08-22T02:53:29.696333
HOTUSDT,ASK,2000.0,20000.0,40000000.0,208768167.22338206,2025-08-22T02:53:31.985385
IOTXUSDT,BID,0.02701,60769924.0,1641395.6472399998,-3.3285612025769518,2025-08-22T02:53:41.213779
IOTXUSDT,BID,0.02643,35944000.0,949999.9199999999,-5.404438081603439,2025-08-22T02:53:41.213796
IOTXUSDT,BID,0.02513,23529956.0,591307.79428,-10.057265569076593,2025-08-22T02:53:41.213814
ARPAUSDT,ASK,150.0,4718.0,707700.0,671040.9395973155,2025-08-22T02:53:52.134447
FLOWUSDT,ASK,5.552,119105.0,661270.96,1388.4718498659518,2025-08-22T02:54:00.108643
SPELLUSDT,ASK,0.282,12827272.0,3617290.7039999994,57996.415327564886,2025-08-22T02:54:11.700795
SPELLUSDT,ASK,0.027,29930302.0,808118.154,5462.422744128554,2025-08-22T02:54:11.700779
USDCUSDT,ASK,0.999587,543690.0,543465.45603,0.0,2025-08-22T02:54:40.393620
USDCUSDT,ASK,1.01,501698.0,506714.98,1.0417302345868849,2025-08-22T02:54:40.393746
USDCUSDT,BID,0.995,530537.0,527884.315,-0.4588895213723275,2025-08-22T02:54:40.393973
ARBUSDT,ASK,0.565,892962.3,504523.6995,13.704970819078271,2025-08-22T02:54:42.680014
LEVERUSDT,ASK,0.0029,204587766.0,593304.5214,1937.9479971890373,2025-08-22T02:54:46.078207
SUIUSDT,ASK,3.47,526569.8,1827197.2060000002,1.6462593004862625,2025-08-22T02:54:52.938063
SUIUSDT,ASK,3.468,150466.5,521817.822,1.587673560255428,2025-08-22T02:54:52.938051
SUIUSDT,BID,3.34,162274.3,541996.1619999999,-2.1618138145175556,2025-08-22T02:54:52.938227
YGGUSDT,ASK,9.3,203962.0,1896846.6,5994.364351245085,2025-08-22T02:55:05.733553
